date,count,Year,Month,Week,Day,Day of Week,Day of Year
2/7/19,79780,2019,7,27,2,1,183
3/7/19,75828,2019,7,27,3,2,184
4/7/19,53996,2019,7,27,4,3,185
5/7/19,59843,2019,7,27,5,4,186
6/7/19,51801,2019,7,27,6,5,187
7/7/19,62584,2019,7,27,7,6,188
8/7/19,69363,2019,7,28,8,0,189
9/7/19,85338,2019,7,28,9,1,190
10/7/19,85891,2019,7,28,10,2,191
11/7/19,55583,2019,7,28,11,3,192
12/7/19,82775,2019,7,28,12,4,193
13/7/19,78226,2019,7,28,13,5,194
14/7/19,69155,2019,7,28,14,6,195
15/7/19,82629,2019,7,29,15,0,196
16/7/19,86309,2019,7,29,16,1,197
17/7/19,70607,2019,7,29,17,2,198
18/7/19,62309,2019,7,29,18,3,199
19/7/19,76723,2019,7,29,19,4,200
20/7/19,51518,2019,7,29,20,5,201
21/7/19,49160,2019,7,29,21,6,202
22/7/19,53558,2019,7,30,22,0,203
23/7/19,67630,2019,7,30,23,1,204
24/7/19,89347,2019,7,30,24,2,205
25/7/19,88207,2019,7,30,25,3,206
26/7/19,84568,2019,7,30,26,4,207
27/7/19,73597,2019,7,30,27,5,208
28/7/19,68867,2019,7,30,28,6,209
29/7/19,80371,2019,7,31,29,0,210
30/7/19,82414,2019,7,31,30,1,211
31/7/19,67043,2019,7,31,31,2,212
1/8/19,89529,2019,8,31,1,3,213
2/8/19,84049,2019,8,31,2,4,214
3/8/19,78744,2019,8,31,3,5,215
4/8/19,68068,2019,8,31,4,6,216
5/8/19,84118,2019,8,32,5,0,217
6/8/19,84268,2019,8,32,6,1,218
7/8/19,53388,2019,8,32,7,2,219
8/8/19,81334,2019,8,32,8,3,220
9/8/19,81961,2019,8,32,9,4,221
10/8/19,84248,2019,8,32,10,5,222
11/8/19,74708,2019,8,32,11,6,223
12/8/19,83100,2019,8,33,12,0,224
13/8/19,76621,2019,8,33,13,1,225
14/8/19,77308,2019,8,33,14,2,226
15/8/19,86645,2019,8,33,15,3,227
16/8/19,83362,2019,8,33,16,4,228
17/8/19,79420,2019,8,33,17,5,229
18/8/19,57442,2019,8,33,18,6,230
19/8/19,75528,2019,8,34,19,0,231
20/8/19,84085,2019,8,34,20,1,232
21/8/19,74643,2019,8,34,21,2,233
22/8/19,75356,2019,8,34,22,3,234
23/8/19,65224,2019,8,34,23,4,235
24/8/19,75703,2019,8,34,24,5,236
25/8/19,73261,2019,8,34,25,6,237
26/8/19,80633,2019,8,35,26,0,238
27/8/19,84446,2019,8,35,27,1,239
28/8/19,66675,2019,8,35,28,2,240
29/8/19,85085,2019,8,35,29,3,241
30/8/19,78511,2019,8,35,30,4,242
31/8/19,65472,2019,8,35,31,5,243
1/9/19,63844,2019,9,35,1,6,244
2/9/19,38536,2019,9,36,2,0,245
3/9/19,85497,2019,9,36,3,1,246
4/9/19,86730,2019,9,36,4,2,247
5/9/19,91513,2019,9,36,5,3,248
6/9/19,56467,2019,9,36,6,4,249
7/9/19,79808,2019,9,36,7,5,250
8/9/19,73739,2019,9,36,8,6,251
9/9/19,86564,2019,9,37,9,0,252
10/9/19,89325,2019,9,37,10,1,253
11/9/19,92362,2019,9,37,11,2,254
12/9/19,71633,2019,9,37,12,3,255
13/9/19,89470,2019,9,37,13,4,256
14/9/19,76882,2019,9,37,14,5,257
15/9/19,80439,2019,9,37,15,6,258
16/9/19,83800,2019,9,38,16,0,259
17/9/19,94939,2019,9,38,17,1,260
18/9/19,92119,2019,9,38,18,2,261
19/9/19,91506,2019,9,38,19,3,262
20/9/19,92340,2019,9,38,20,4,263
21/9/19,100658,2019,9,38,21,5,264
22/9/19,77773,2019,9,38,22,6,265
23/9/19,87254,2019,9,39,23,0,266
24/9/19,94962,2019,9,39,24,1,267
25/9/19,95905,2019,9,39,25,2,268
26/9/19,86425,2019,9,39,26,3,269
27/9/19,95193,2019,9,39,27,4,270
28/9/19,83087,2019,9,39,28,5,271
29/9/19,77171,2019,9,39,29,6,272
30/9/19,78203,2019,9,40,30,0,273
1/10/19,88852,2019,10,40,1,1,274
2/10/19,81516,2019,10,40,2,2,275
3/10/19,40061,2019,10,40,3,3,276
4/10/19,85010,2019,10,40,4,4,277
5/10/19,70420,2019,10,40,5,5,278
6/10/19,61649,2019,10,40,6,6,279
7/10/19,78846,2019,10,41,7,0,280
8/10/19,82189,2019,10,41,8,1,281
9/10/19,51655,2019,10,41,9,2,282
10/10/19,86591,2019,10,41,10,3,283
11/10/19,81042,2019,10,41,11,4,284
12/10/19,72002,2019,10,41,12,5,285
13/10/19,68765,2019,10,41,13,6,286
14/10/19,79125,2019,10,42,14,0,287
15/10/19,85091,2019,10,42,15,1,288
16/10/19,45043,2019,10,42,16,2,289
17/10/19,68742,2019,10,42,17,3,290
18/10/19,75175,2019,10,42,18,4,291
19/10/19,67942,2019,10,42,19,5,292
20/10/19,29083,2019,10,42,20,6,293
21/10/19,80046,2019,10,43,21,0,294
22/10/19,56075,2019,10,43,22,1,295
23/10/19,82045,2019,10,43,23,2,296
24/10/19,85085,2019,10,43,24,3,297
25/10/19,82831,2019,10,43,25,4,298
26/10/19,69215,2019,10,43,26,5,299
27/10/19,27248,2019,10,43,27,6,300
28/10/19,78316,2019,10,44,28,0,301
29/10/19,54338,2019,10,44,29,1,302
30/10/19,70123,2019,10,44,30,2,303
31/10/19,50705,2019,10,44,31,3,304
1/11/19,72075,2019,11,44,1,4,305
2/11/19,59633,2019,11,44,2,5,306
3/11/19,53192,2019,11,44,3,6,307
4/11/19,71505,2019,11,45,4,0,308
5/11/19,75303,2019,11,45,5,1,309
6/11/19,74177,2019,11,45,6,2,310
7/11/19,57911,2019,11,45,7,3,311
8/11/19,51420,2019,11,45,8,4,312
9/11/19,38698,2019,11,45,9,5,313
10/11/19,42821,2019,11,45,10,6,314
11/11/19,66228,2019,11,46,11,0,315
12/11/19,40065,2019,11,46,12,1,316
13/11/19,44962,2019,11,46,13,2,317
14/11/19,55906,2019,11,46,14,3,318
15/11/19,60826,2019,11,46,15,4,319
16/11/19,37614,2019,11,46,16,5,320
17/11/19,32684,2019,11,46,17,6,321
18/11/19,36421,2019,11,47,18,0,322
19/11/19,58647,2019,11,47,19,1,323
20/11/19,58916,2019,11,47,20,2,324
21/11/19,63987,2019,11,47,21,3,325
22/11/19,52261,2019,11,47,22,4,326
23/11/19,40858,2019,11,47,23,5,327
24/11/19,18476,2019,11,47,24,6,328
25/11/19,59982,2019,11,48,25,0,329
26/11/19,65008,2019,11,48,26,1,330
27/11/19,52529,2019,11,48,27,2,331
28/11/19,16545,2019,11,48,28,3,332
29/11/19,23782,2019,11,48,29,4,333
30/11/19,27073,2019,11,48,30,5,334
1/12/19,10993,2019,12,48,1,6,335
2/12/19,18410,2019,12,49,2,0,336
3/12/19,40020,2019,12,49,3,1,337
4/12/19,48342,2019,12,49,4,2,338
5/12/19,50047,2019,12,49,5,3,339
6/12/19,52724,2019,12,49,6,4,340
7/12/19,35169,2019,12,49,7,5,341
8/12/19,32880,2019,12,49,8,6,342
9/12/19,15504,2019,12,50,9,0,343
10/12/19,43299,2019,12,50,10,1,344
11/12/19,38986,2019,12,50,11,2,345
12/12/19,46268,2019,12,50,12,3,346
13/12/19,33683,2019,12,50,13,4,347
14/12/19,30826,2019,12,50,14,5,348
15/12/19,34376,2019,12,50,15,6,349
16/12/19,42669,2019,12,51,16,0,350
17/12/19,19688,2019,12,51,17,1,351
18/12/19,38658,2019,12,51,18,2,352
19/12/19,30043,2019,12,51,19,3,353
20/12/19,34923,2019,12,51,20,4,354
21/12/19,24722,2019,12,51,21,5,355
22/12/19,24217,2019,12,51,22,6,356
23/12/19,38205,2019,12,52,23,0,357
24/12/19,26509,2019,12,52,24,1,358
25/12/19,13314,2019,12,52,25,2,359
26/12/19,25819,2019,12,52,26,3,360
27/12/19,32535,2019,12,52,27,4,361
28/12/19,29097,2019,12,52,28,5,362
29/12/19,18321,2019,12,52,29,6,363
30/12/19,12465,2019,12,1,30,0,364
31/12/19,32226,2019,12,1,31,1,365
1/1/20,18484,2020,1,1,1,2,1
2/1/20,42448,2020,1,1,2,3,2
3/1/20,32645,2020,1,1,3,4,3
4/1/20,30002,2020,1,1,4,5,4
5/1/20,28090,2020,1,1,5,6,5
6/1/20,43670,2020,1,2,6,0,6
7/1/20,47580,2020,1,2,7,1,7
8/1/20,43375,2020,1,2,8,2,8
9/1/20,40320,2020,1,2,9,3,9
10/1/20,51881,2020,1,2,10,4,10
11/1/20,57641,2020,1,2,11,5,11
12/1/20,54017,2020,1,2,12,6,12
13/1/20,50382,2020,1,3,13,0,13
14/1/20,45111,2020,1,3,14,1,14
15/1/20,55371,2020,1,3,15,2,15
16/1/20,46306,2020,1,3,16,3,16
17/1/20,34875,2020,1,3,17,4,17
18/1/20,13560,2020,1,3,18,5,18
19/1/20,26390,2020,1,3,19,6,19
20/1/20,24743,2020,1,4,20,0,20
21/1/20,38235,2020,1,4,21,1,21
22/1/20,44412,2020,1,4,22,2,22
23/1/20,49311,2020,1,4,23,3,23
24/1/20,52362,2020,1,4,24,4,24
25/1/20,18075,2020,1,4,25,5,25
26/1/20,36727,2020,1,4,26,6,26
27/1/20,47417,2020,1,5,27,0,27
28/1/20,49871,2020,1,5,28,1,28
29/1/20,48410,2020,1,5,29,2,29
30/1/20,46598,2020,1,5,30,3,30
31/1/20,48307,2020,1,5,31,4,31
1/2/20,36163,2020,2,5,1,5,32
2/2/20,29075,2020,2,5,2,6,33
3/2/20,54559,2020,2,6,3,0,34
4/2/20,53595,2020,2,6,4,1,35
5/2/20,51598,2020,2,6,5,2,36
6/2/20,32844,2020,2,6,6,3,37
7/2/20,33369,2020,2,6,7,4,38
8/2/20,33391,2020,2,6,8,5,39
9/2/20,33256,2020,2,6,9,6,40
10/2/20,27362,2020,2,7,10,0,41
11/2/20,38579,2020,2,7,11,1,42
12/2/20,50387,2020,2,7,12,2,43
13/2/20,38228,2020,2,7,13,3,44
14/2/20,37778,2020,2,7,14,4,45
15/2/20,22020,2020,2,7,15,5,46
16/2/20,27804,2020,2,7,16,6,47
17/2/20,41723,2020,2,8,17,0,48
18/2/20,44988,2020,2,8,18,1,49
19/2/20,50292,2020,2,8,19,2,50
20/2/20,43656,2020,2,8,20,3,51
21/2/20,39563,2020,2,8,21,4,52
22/2/20,40134,2020,2,8,22,5,53
23/2/20,47440,2020,2,8,23,6,54
24/2/20,57345,2020,2,9,24,0,55
25/2/20,40377,2020,2,9,25,1,56
26/2/20,46084,2020,2,9,26,2,57
27/2/20,44244,2020,2,9,27,3,58
28/2/20,44196,2020,2,9,28,4,59
29/2/20,29742,2020,2,9,29,5,60
1/3/20,32388,2020,3,9,1,6,61
2/3/20,57763,2020,3,10,2,0,62
3/3/20,50502,2020,3,10,3,1,63
4/3/20,59536,2020,3,10,4,2,64
5/3/20,59584,2020,3,10,5,3,65
6/3/20,34665,2020,3,10,6,4,66
7/3/20,40072,2020,3,10,7,5,67
8/3/20,47811,2020,3,10,8,6,68
9/3/20,70011,2020,3,11,9,0,69
10/3/20,65382,2020,3,11,10,1,70
11/3/20,62905,2020,3,11,11,2,71
12/3/20,52218,2020,3,11,12,3,72
13/3/20,44085,2020,3,11,13,4,73
14/3/20,44916,2020,3,11,14,5,74
15/3/20,36744,2020,3,11,15,6,75
16/3/20,29941,2020,3,12,16,0,76
17/3/20,24711,2020,3,12,17,1,77
18/3/20,30985,2020,3,12,18,2,78
19/3/20,21214,2020,3,12,19,3,79
20/3/20,31911,2020,3,12,20,4,80
21/3/20,32306,2020,3,12,21,5,81
22/3/20,20237,2020,3,12,22,6,82
23/3/20,4052,2020,3,13,23,0,83
24/3/20,21234,2020,3,13,24,1,84
25/3/20,12256,2020,3,13,25,2,85
26/3/20,22380,2020,3,13,26,3,86
27/3/20,27021,2020,3,13,27,4,87
28/3/20,9020,2020,3,13,28,5,88
29/3/20,9821,2020,3,13,29,6,89
30/3/20,15275,2020,3,14,30,0,90
31/3/20,15230,2020,3,14,31,1,91
1/4/20,20662,2020,4,14,1,2,92
2/4/20,19231,2020,4,14,2,3,93
3/4/20,11458,2020,4,14,3,4,94
4/4/20,29405,2020,4,14,4,5,95
5/4/20,26233,2020,4,14,5,6,96
6/4/20,25104,2020,4,15,6,0,97
7/4/20,23996,2020,4,15,7,1,98
8/4/20,21100,2020,4,15,8,2,99
9/4/20,14382,2020,4,15,9,3,100
10/4/20,16513,2020,4,15,10,4,101
11/4/20,33519,2020,4,15,11,5,102
12/4/20,32035,2020,4,15,12,6,103
13/4/20,7895,2020,4,16,13,0,104
14/4/20,25563,2020,4,16,14,1,105
15/4/20,22521,2020,4,16,15,2,106
16/4/20,19798,2020,4,16,16,3,107
17/4/20,19114,2020,4,16,17,4,108
18/4/20,16118,2020,4,16,18,5,109
19/4/20,47636,2020,4,16,19,6,110
20/4/20,22170,2020,4,17,20,0,111
21/4/20,17259,2020,4,17,21,1,112
22/4/20,24075,2020,4,17,22,2,113
23/4/20,19353,2020,4,17,23,3,114
24/4/20,12766,2020,4,17,24,4,115
25/4/20,59629,2020,4,17,25,5,116
26/4/20,9721,2020,4,17,26,6,117
27/4/20,18004,2020,4,18,27,0,118
28/4/20,40181,2020,4,18,28,1,119
29/4/20,21914,2020,4,18,29,2,120
30/4/20,14675,2020,4,18,30,3,121
1/5/20,25268,2020,5,18,1,4,122
2/5/20,74100,2020,5,18,2,5,123
3/5/20,64993,2020,5,18,3,6,124
4/5/20,32823,2020,5,19,4,0,125
5/5/20,35581,2020,5,19,5,1,126
6/5/20,17481,2020,5,19,6,2,127
7/5/20,44336,2020,5,19,7,3,128
8/5/20,17523,2020,5,19,8,4,129
9/5/20,28118,2020,5,19,9,5,130
10/5/20,55302,2020,5,19,10,6,131
11/5/20,23031,2020,5,20,11,0,132
12/5/20,36435,2020,5,20,12,1,133
13/5/20,41181,2020,5,20,13,2,134
14/5/20,42150,2020,5,20,14,3,135
15/5/20,53727,2020,5,20,15,4,136
16/5/20,81832,2020,5,20,16,5,137
17/5/20,64839,2020,5,20,17,6,138
18/5/20,39713,2020,5,21,18,0,139
19/5/20,41551,2020,5,21,19,1,140
20/5/20,46328,2020,5,21,20,2,141
21/5/20,49320,2020,5,21,21,3,142
22/5/20,48212,2020,5,21,22,4,143
23/5/20,23433,2020,5,21,23,5,144
24/5/20,74386,2020,5,21,24,6,145
25/5/20,69156,2020,5,22,25,0,146
26/5/20,54048,2020,5,22,26,1,147
27/5/20,56079,2020,5,22,27,2,148
28/5/20,46783,2020,5,22,28,3,149
29/5/20,54126,2020,5,22,29,4,150
30/5/20,88799,2020,5,22,30,5,151
31/5/20,82313,2020,5,22,31,6,152
1/6/20,53768,2020,6,23,1,0,153
2/6/20,47335,2020,6,23,2,1,154
3/6/20,29481,2020,6,23,3,2,155
4/6/20,40647,2020,6,23,4,3,156
5/6/20,33701,2020,6,23,5,4,157
6/6/20,57952,2020,6,23,6,5,158
7/6/20,82257,2020,6,23,7,6,159
8/6/20,61978,2020,6,24,8,0,160
9/6/20,62821,2020,6,24,9,1,161
10/6/20,64261,2020,6,24,10,2,162
11/6/20,44645,2020,6,24,11,3,163
12/6/20,73777,2020,6,24,12,4,164
13/6/20,91498,2020,6,24,13,5,165
14/6/20,81261,2020,6,24,14,6,166
15/6/20,58637,2020,6,25,15,0,167
16/6/20,66458,2020,6,25,16,1,168
17/6/20,65219,2020,6,25,17,2,169
18/6/20,63186,2020,6,25,18,3,170
19/6/20,80582,2020,6,25,19,4,171
20/6/20,82442,2020,6,25,20,5,172
21/6/20,73841,2020,6,25,21,6,173
22/6/20,60891,2020,6,26,22,0,174
23/6/20,68598,2020,6,26,23,1,175
24/6/20,67986,2020,6,26,24,2,176
25/6/20,70798,2020,6,26,25,3,177
26/6/20,75065,2020,6,26,26,4,178
27/6/20,60588,2020,6,26,27,5,179
28/6/20,70490,2020,6,26,28,6,180
29/6/20,62790,2020,6,27,29,0,181
30/6/20,66241,2020,6,27,30,1,182
1/7/20,64432,2020,7,27,1,2,183
2/7/20,74769,2020,7,27,2,3,184
3/7/20,60513,2020,7,27,3,4,185
4/7/20,72462,2020,7,27,4,5,186
5/7/20,65790,2020,7,27,5,6,187
6/7/20,46822,2020,7,28,6,0,188
7/7/20,69021,2020,7,28,7,1,189
8/7/20,64387,2020,7,28,8,2,190
9/7/20,77797,2020,7,28,9,3,191
10/7/20,23228,2020,7,28,10,4,192
11/7/20,67899,2020,7,28,11,5,193
12/7/20,85961,2020,7,28,12,6,194
13/7/20,70320,2020,7,29,13,0,195
14/7/20,78330,2020,7,29,14,1,196
15/7/20,79719,2020,7,29,15,2,197
16/7/20,80739,2020,7,29,16,3,198
17/7/20,71144,2020,7,29,17,4,199
18/7/20,81933,2020,7,29,18,5,200
19/7/20,68062,2020,7,29,19,6,201
20/7/20,59359,2020,7,30,20,0,202
21/7/20,71868,2020,7,30,21,1,203
22/7/20,52781,2020,7,30,22,2,204
23/7/20,66739,2020,7,30,23,3,205
24/7/20,67979,2020,7,30,24,4,206
25/7/20,89319,2020,7,30,25,5,207
26/7/20,74039,2020,7,30,26,6,208
27/7/20,63641,2020,7,31,27,0,209
28/7/20,71645,2020,7,31,28,1,210
29/7/20,78390,2020,7,31,29,2,211
30/7/20,73295,2020,7,31,30,3,212
31/7/20,72105,2020,7,31,31,4,213
1/8/20,90875,2020,8,31,1,5,214
2/8/20,71599,2020,8,31,2,6,215
3/8/20,68473,2020,8,32,3,0,216
4/8/20,45443,2020,8,32,4,1,217
5/8/20,83267,2020,8,32,5,2,218
6/8/20,80507,2020,8,32,6,3,219
7/8/20,60950,2020,8,32,7,4,220
8/8/20,92020,2020,8,32,8,5,221
9/8/20,84303,2020,8,32,9,6,222
10/8/20,70289,2020,8,33,10,0,223
11/8/20,76668,2020,8,33,11,1,224
12/8/20,67444,2020,8,33,12,2,225
13/8/20,63626,2020,8,33,13,3,226
14/8/20,85379,2020,8,33,14,4,227
15/8/20,94786,2020,8,33,15,5,228
16/8/20,39478,2020,8,33,16,6,229
17/8/20,71626,2020,8,34,17,0,230
18/8/20,83230,2020,8,34,18,1,231
19/8/20,72737,2020,8,34,19,2,232
20/8/20,82566,2020,8,34,20,3,233
21/8/20,86343,2020,8,34,21,4,234
22/8/20,88775,2020,8,34,22,5,235
23/8/20,83372,2020,8,34,23,6,236
24/8/20,72394,2020,8,35,24,0,237
25/8/20,73272,2020,8,35,25,1,238
26/8/20,89646,2020,8,35,26,2,239
27/8/20,70428,2020,8,35,27,3,240
28/8/20,79403,2020,8,35,28,4,241
29/8/20,72831,2020,8,35,29,5,242
30/8/20,94143,2020,8,35,30,6,243
31/8/20,76908,2020,8,36,31,0,244
1/9/20,77898,2020,9,36,1,1,245
2/9/20,71145,2020,9,36,2,2,246
3/9/20,72503,2020,9,36,3,3,247
4/9/20,86839,2020,9,36,4,4,248
5/9/20,91331,2020,9,36,5,5,249
6/9/20,84685,2020,9,36,6,6,250
7/9/20,85413,2020,9,37,7,0,251
8/9/20,80610,2020,9,37,8,1,252
9/9/20,85777,2020,9,37,9,2,253
10/9/20,53787,2020,9,37,10,3,254
11/9/20,96236,2020,9,37,11,4,255
12/9/20,103403,2020,9,37,12,5,256
13/9/20,86230,2020,9,37,13,6,257
14/9/20,80515,2020,9,38,14,0,258
15/9/20,85304,2020,9,38,15,1,259
16/9/20,88249,2020,9,38,16,2,260
17/9/20,88892,2020,9,38,17,3,261
18/9/20,90506,2020,9,38,18,4,262
19/9/20,91529,2020,9,38,19,5,263
20/9/20,78991,2020,9,38,20,6,264
21/9/20,73176,2020,9,39,21,0,265
22/9/20,83981,2020,9,39,22,1,266
23/9/20,91755,2020,9,39,23,2,267
24/9/20,88143,2020,9,39,24,3,268
25/9/20,95074,2020,9,39,25,4,269
26/9/20,100963,2020,9,39,26,5,270
27/9/20,88837,2020,9,39,27,6,271
28/9/20,79226,2020,9,40,28,0,272
29/9/20,60609,2020,9,40,29,1,273
30/9/20,87000,2020,9,40,30,2,274
1/10/20,92050,2020,10,40,1,3,275
2/10/20,83217,2020,10,40,2,4,276
3/10/20,98358,2020,10,40,3,5,277
4/10/20,83206,2020,10,40,4,6,278
5/10/20,77867,2020,10,41,5,0,279
6/10/20,88220,2020,10,41,6,1,280
7/10/20,83343,2020,10,41,7,2,281
8/10/20,86178,2020,10,41,8,3,282
9/10/20,89994,2020,10,41,9,4,283
10/10/20,96654,2020,10,41,10,5,284
11/10/20,77443,2020,10,41,11,6,285
12/10/20,16873,2020,10,42,12,0,286
13/10/20,52899,2020,10,42,13,1,287
14/10/20,89590,2020,10,42,14,2,288
15/10/20,92487,2020,10,42,15,3,289
16/10/20,31102,2020,10,42,16,4,290
17/10/20,89601,2020,10,42,17,5,291
18/10/20,77967,2020,10,42,18,6,292
19/10/20,74286,2020,10,43,19,0,293
20/10/20,77181,2020,10,43,20,1,294
21/10/20,85149,2020,10,43,21,2,295
22/10/20,84899,2020,10,43,22,3,296
23/10/20,88040,2020,10,43,23,4,297
24/10/20,91947,2020,10,43,24,5,298
25/10/20,62689,2020,10,43,25,6,299
26/10/20,51767,2020,10,44,26,0,300
27/10/20,78973,2020,10,44,27,1,301
28/10/20,63572,2020,10,44,28,2,302
29/10/20,19311,2020,10,44,29,3,303
30/10/20,39959,2020,10,44,30,4,304
31/10/20,67584,2020,10,44,31,5,305
1/11/20,32945,2020,11,44,1,6,306
2/11/20,51194,2020,11,45,2,0,307
3/11/20,62808,2020,11,45,3,1,308
4/11/20,65931,2020,11,45,4,2,309
5/11/20,75582,2020,11,45,5,3,310
6/11/20,83083,2020,11,45,6,4,311
7/11/20,99821,2020,11,45,7,5,312
8/11/20,87430,2020,11,45,8,6,313
9/11/20,76734,2020,11,46,9,0,314
10/11/20,85345,2020,11,46,10,1,315
11/11/20,46759,2020,11,46,11,2,316
12/11/20,41097,2020,11,46,12,3,317
13/11/20,49213,2020,11,46,13,4,318
14/11/20,76155,2020,11,46,14,5,319
15/11/20,51521,2020,11,46,15,6,320
16/11/20,58226,2020,11,47,16,0,321
17/11/20,55059,2020,11,47,17,1,322
18/11/20,44558,2020,11,47,18,2,323
19/11/20,52024,2020,11,47,19,3,324
20/11/20,69326,2020,11,47,20,4,325
21/11/20,76404,2020,11,47,21,5,326
22/11/20,46633,2020,11,47,22,6,327
23/11/20,43107,2020,11,48,23,0,328
24/11/20,53712,2020,11,48,24,1,329
25/11/20,57586,2020,11,48,25,2,330
26/11/20,31215,2020,11,48,26,3,331
27/11/20,53848,2020,11,48,27,4,332
28/11/20,53896,2020,11,48,28,5,333
29/11/20,53239,2020,11,48,29,6,334
30/11/20,23528,2020,11,49,30,0,335
1/12/20,53648,2020,12,49,1,1,336
2/12/20,47850,2020,12,49,2,2,337
3/12/20,53745,2020,12,49,3,3,338
4/12/20,40838,2020,12,49,4,4,339
5/12/20,32172,2020,12,49,5,5,340
6/12/20,41219,2020,12,49,6,6,341
7/12/20,42035,2020,12,50,7,0,342
8/12/20,41521,2020,12,50,8,1,343
9/12/20,37413,2020,12,50,9,2,344
10/12/20,52416,2020,12,50,10,3,345
11/12/20,60551,2020,12,50,11,4,346
12/12/20,54112,2020,12,50,12,5,347
13/12/20,61862,2020,12,50,13,6,348
14/12/20,26072,2020,12,51,14,0,349
15/12/20,45292,2020,12,51,15,1,350
16/12/20,26623,2020,12,51,16,2,351
17/12/20,182,2020,12,51,17,3,352
18/12/20,15131,2020,12,51,18,4,353
19/12/20,16909,2020,12,51,19,5,354
20/12/20,16512,2020,12,51,20,6,355
21/12/20,31675,2020,12,52,21,0,356
22/12/20,37570,2020,12,52,22,1,357
23/12/20,40873,2020,12,52,23,2,358
24/12/20,32951,2020,12,52,24,3,359
25/12/20,11983,2020,12,52,25,4,360
26/12/20,19978,2020,12,52,26,5,361
27/12/20,24040,2020,12,52,27,6,362
28/12/20,39200,2020,12,53,28,0,363
29/12/20,33593,2020,12,53,29,1,364
30/12/20,36031,2020,12,53,30,2,365
31/12/20,26626,2020,12,53,31,3,366